INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
IN1000610,QUEBEC,40.59,245
IN1000911,INDIA,29.92,290
IN1000697,NOVEMBER,61.46,180
IN1000205,ZULU,97.22,257
IN1000178,NOVEMBER,18.25,172
IN1000543,QUEBEC,59.54,381
IN1000363,ROMEO,47.57,389
IN1000051,ALFA,90.92,118
IN1000998,TANGO,72.59,363
IN1000838,PAPA,44.89,208
IN1000702,ALFA,59.18,189
IN1000279,SIERRA,87.34,34
IN1000634,UNIFORM,38.47,388
IN1000152,INDIA,98.75,294
IN1000511,LIMA,34.73,381
IN1000859,GOLF,27.98,243
IN1000296,GOLF,36.70,314
IN1000729,LIMA,86.81,247
IN1000973,FOXTROT,26.62,262
IN1000943,JULIETT,96.88,117
IN1000340,FOXTROT,53.29,74
IN1000807,ROMEO,84.40,165
IN1000609,INDIA,11.27,309
IN1000921,GOLF,85.70,387
IN1000350,QUEBEC,93.74,227
IN1000382,NOVEMBER,75.57,305
IN1000512,PAPA,92.52,285
IN1000839,ROMEO,44.61,360
IN1000632,UNIFORM,21.63,345
IN1000943,FOXTROT,37.91,399
IN1000552,ZULU,20.36,120
IN1000329,KILO,34.55,166
IN1000575,LIMA,81.61,327
IN1000851,MIKE,62.00,400
IN1000922,ALFA,20.76,293
IN1000820,GOLF,28.38,244
IN1000229,WHISKEY,89.14,128
IN1000713,YANKEE,33.24,328
IN1000947,ROMEO,41.75,263
IN1000433,PAPA,84.94,164
IN1000652,ZULU,100.00,170
IN1000069,ZULU,71.22,263
IN1000040,UNIFORM,73.76,318
IN1000405,FOXTROT,11.45,157
IN1000341,TANGO,92.47,261
IN1000978,PAPA,66.39,185
IN1000405,HOTEL,81.69,38
IN1000061,BRAVO,64.57,91
IN1000958,DELTA,65.67,21
IN1000645,ECHO,65.69,220
IN1000756,ZULU,81.92,369
IN1000601,QUEBEC,67.91,124
IN1000449,WHISKEY,75.96,288
IN1000212,ZULU,60.71,54
IN1000998,KILO,15.13,75
IN1000072,OSCAR,52.45,349
IN1000676,TANGO,17.77,23
IN1000062,UNIFORM,96.18,213
IN1000352,ECHO,20.39,320
IN1000169,ALFA,42.53,88
IN1000693,HOTEL,35.66,176
IN1000060,WHISKEY,46.66,227
IN1000252,ALFA,55.63,290
IN1000962,PAPA,42.08,128
IN1000531,UNIFORM,29.66,91
IN1000775,INDIA,57.36,237
IN1000644,DELTA,70.12,253
IN1000511,MIKE,70.68,182
IN1000024,GOLF,55.10,376
IN1000986,KILO,77.78,286
IN1000591,ZULU,47.79,281
IN1000845,HOTEL,17.13,340
IN1000260,KILO,34.91,273
IN1000974,ROMEO,13.06,32
IN1000512,FOXTROT,43.48,150
IN1000105,DELTA,79.51,254
IN1000595,HOTEL,65.90,214
IN1000037,BRAVO,64.00,89
IN1000155,JULIETT,46.53,210
IN1000199,ROMEO,95.27,100
IN1000217,SIERRA,50.28,159
IN1000101,PAPA,74.51,191
IN1000674,WHISKEY,35.22,117
IN1000660,ROMEO,37.49,399
IN1000092,INDIA,35.87,194
IN1000053,DELTA,35.33,137
IN1000588,HOTEL,98.13,245
IN1000657,SIERRA,37.04,203
IN1000594,UNIFORM,71.43,89
IN1000279,OSCAR,97.09,391
IN1000404,INDIA,45.51,320
IN1000271,ZULU,86.58,254
IN1000336,LIMA,24.73,325
IN1000387,FOXTROT,28.50,288
IN1000404,SIERRA,73.12,104
IN1000087,BRAVO,34.89,209
IN1000499,PAPA,63.19,384
IN1000567,PAPA,68.79,113
IN1000914,INDIA,62.37,238
IN1000662,ECHO,73.41,276
IN1000482,INDIA,65.39,241
IN1000838,HOTEL,72.31,341
IN1000502,DELTA,45.59,178
IN1000661,LIMA,42.76,48
IN1000632,WHISKEY,48.34,86
IN1000383,NOVEMBER,78.61,319
IN1000653,ZULU,84.05,42
IN1000003,DELTA,24.53,82
IN1000868,VICTOR,38.85,78
IN1000299,ECHO,48.83,382
IN1000999,GOLF,24.91,31
IN1000781,X-RAY,58.28,201
IN1000984,DELTA,11.00,54
IN1000722,ROMEO,95.40,81
IN1000800,GOLF,57.89,141
IN1000889,X-RAY,57.15,339
IN1000259,ALFA,94.86,250
IN1000743,JULIETT,15.59,345
IN1000566,X-RAY,94.56,117
IN1000263,INDIA,36.39,28
IN1000518,CHARLIE,36.52,45
IN1000863,SIERRA,55.49,361
IN1000928,SIERRA,19.34,347
IN1000369,ROMEO,78.86,398
IN1000791,VICTOR,79.57,42
IN1000924,FOXTROT,44.91,239
IN1000330,ECHO,48.48,67
IN1000482,NOVEMBER,24.46,31
IN1000870,HOTEL,21.45,76
IN1000138,MIKE,38.45,23
IN1000022,GOLF,67.46,108
IN1000916,GOLF,95.04,290
IN1000249,KILO,36.04,248
IN1000842,DELTA,36.52,267
IN1000346,GOLF,80.53,252
IN1000061,NOVEMBER,20.55,151
IN1000732,UNIFORM,76.08,95
IN1000035,PAPA,14.23,20
IN1000679,BRAVO,41.26,85
IN1000996,GOLF,91.68,199
IN1000481,ZULU,96.96,153
IN1000453,ECHO,39.77,368
IN1000707,DELTA,12.69,147
IN1000259,FOXTROT,62.49,297
IN1000958,LIMA,21.78,223
IN1000584,NOVEMBER,14.19,217
IN1000521,X-RAY,49.29,390
IN1000790,X-RAY,79.18,330
IN1000696,FOXTROT,24.41,167
IN1000987,PAPA,93.21,32
IN1000894,VICTOR,56.61,357
IN1000177,ZULU,34.16,231
IN1000104,UNIFORM,22.73,158
IN1000033,FOXTROT,96.19,29
IN1000085,UNIFORM,18.67,390
IN1000701,YANKEE,91.43,40
IN1000729,GOLF,58.69,320
IN1000531,CHARLIE,18.12,309
IN1000445,PAPA,51.59,292
IN1000345,PAPA,37.51,175
IN1000968,TANGO,23.18,55
IN1000030,ALFA,37.70,24
IN1000807,ALFA,80.16,362
IN1000394,ZULU,94.75,62
IN1000786,FOXTROT,43.06,189
IN1000669,ROMEO,64.40,259
IN1000499,ZULU,17.91,300
IN1000596,YANKEE,22.52,333
IN1000826,PAPA,79.89,291
IN1000546,ALFA,21.31,143
IN1000019,KILO,24.42,53
IN1000350,DELTA,87.29,32
IN1000817,UNIFORM,91.11,342
IN1000164,SIERRA,17.74,261
IN1000905,X-RAY,55.84,308
IN1000769,PAPA,64.09,69
IN1000526,BRAVO,52.39,295
IN1000153,ALFA,48.91,213
IN1000876,BRAVO,42.34,128
IN1000554,INDIA,12.12,240
IN1000920,JULIETT,84.96,158
IN1000432,ECHO,62.63,305
IN1000987,INDIA,44.62,290
IN1000129,FOXTROT,86.80,101
IN1000655,QUEBEC,55.57,379
IN1000485,NOVEMBER,19.04,302
IN1000807,ZULU,95.93,231
IN1000835,X-RAY,90.70,311
IN1000122,X-RAY,72.59,307
IN1000819,SIERRA,52.67,223
IN1000768,HOTEL,52.81,162
IN1000084,ROMEO,95.81,373
IN1000275,ZULU,21.85,24
IN1000205,INDIA,90.78,171
IN1000745,KILO,67.53,71
IN1000522,QUEBEC,54.44,164
IN1000582,UNIFORM,74.44,41
IN1000464,HOTEL,71.47,76
IN1000229,JULIETT,59.17,332
IN1000935,BRAVO,27.20,162
IN1000864,DELTA,78.68,116
IN1000488,X-RAY,75.91,341
IN1000989,YANKEE,77.18,72
IN1000506,GOLF,63.50,351
IN1000496,OSCAR,32.56,145
IN1000513,BRAVO,17.88,116
IN1000857,ZULU,15.35,85
IN1000367,QUEBEC,72.61,269
IN1000261,GOLF,46.41,176
IN1000673,YANKEE,85.49,364
IN1000265,ZULU,63.36,340
IN1000386,SIERRA,29.04,245
IN1000451,CHARLIE,43.14,313
IN1000325,LIMA,61.89,84
IN1000886,KILO,33.20,359
IN1000916,SIERRA,30.23,78
IN1000166,YANKEE,40.85,355
IN1000422,ZULU,74.37,317
IN1000712,BRAVO,49.21,113
IN1000870,GOLF,87.77,141
IN1000948,HOTEL,14.31,332
IN1000645,CHARLIE,74.81,288
IN1000524,QUEBEC,65.59,349
IN1000789,SIERRA,17.34,33
IN1000113,INDIA,36.86,167
IN1000963,ZULU,54.77,391
IN1000412,MIKE,26.37,138
IN1000356,MIKE,24.66,190
IN1000972,OSCAR,52.31,300
IN1000324,BRAVO,46.19,32
IN1000209,UNIFORM,17.03,209
IN1000380,WHISKEY,52.31,53
IN1000243,LIMA,22.50,229
IN1000394,YANKEE,58.94,186
IN1000045,NOVEMBER,55.03,45
IN1000019,ZULU,33.51,67
IN1000751,YANKEE,58.79,329
IN1000837,JULIETT,11.87,249
IN1000887,ROMEO,93.54,241
IN1000036,VICTOR,75.91,149
IN1000240,ALFA,11.97,311
IN1000501,BRAVO,55.96,307
IN1000872,ZULU,16.69,172
IN1000995,ECHO,48.89,71
IN1000398,JULIETT,41.24,97
IN1000167,JULIETT,18.64,258
IN1000285,LIMA,24.13,69
IN1000923,ALFA,31.16,129
IN1000917,JULIETT,26.16,313
IN1000724,SIERRA,32.68,155
IN1000479,BRAVO,53.40,251
IN1000035,BRAVO,68.19,172
IN1000382,JULIETT,28.87,291
IN1000088,WHISKEY,24.54,301
IN1000117,VICTOR,27.17,371
IN1000651,OSCAR,97.04,29
IN1000121,MIKE,64.46,76
IN1000872,ROMEO,37.02,179
IN1000849,BRAVO,31.94,294
IN1000331,YANKEE,65.58,231
IN1000450,YANKEE,82.62,236
IN1000114,ZULU,81.82,79
IN1000091,FOXTROT,70.85,190
IN1000363,ECHO,36.47,21
IN1000615,FOXTROT,88.20,225
IN1000366,LIMA,46.00,251
IN1000913,INDIA,87.61,301
IN1000203,WHISKEY,39.82,273
IN1000554,BRAVO,31.59,67
IN1000489,INDIA,67.69,82
IN1000637,JULIETT,31.41,84
IN1000118,PAPA,48.89,309
IN1000927,ECHO,57.30,95
IN1000053,PAPA,16.76,134
IN1000184,HOTEL,20.74,336
IN1000385,ECHO,59.88,20
IN1000126,BRAVO,40.54,95
IN1000859,NOVEMBER,58.24,117
IN1000843,VICTOR,24.62,38
IN1000063,MIKE,93.04,365
IN1000465,BRAVO,42.13,351
IN1000461,CHARLIE,99.69,125
IN1000507,INDIA,71.32,321
IN1000625,OSCAR,31.87,23
IN1000533,OSCAR,21.55,230
IN1000768,LIMA,36.50,51
IN1000264,X-RAY,59.97,371
IN1000567,HOTEL,34.33,215
IN1000858,CHARLIE,98.69,49
IN1000180,ECHO,80.86,94
IN1000758,OSCAR,51.18,296
IN1000258,LIMA,28.60,343
IN1000933,NOVEMBER,82.12,122
IN1000821,VICTOR,49.43,27
IN1000856,YANKEE,66.10,89
IN1000948,KILO,21.39,192
IN1000676,KILO,47.38,312
IN1000400,X-RAY,82.07,169
IN1000742,GOLF,37.13,201
IN1000623,VICTOR,59.58,83
IN1000176,NOVEMBER,23.34,275
IN1000238,UNIFORM,11.56,159
IN1000236,TANGO,51.69,260
IN1000680,HOTEL,42.62,254
IN1000072,JULIETT,28.64,140
IN1000542,INDIA,47.36,84
IN1000481,LIMA,56.24,357
IN1000707,ECHO,91.43,36
IN1000347,HOTEL,97.40,189
IN1000156,SIERRA,98.04,271
IN1000275,VICTOR,48.35,185
IN1000731,UNIFORM,42.14,261
IN1000847,LIMA,88.14,216
IN1000779,YANKEE,34.78,145
IN1000266,ZULU,14.67,293
IN1000254,ROMEO,94.36,362
IN1000372,ZULU,95.61,125
IN1000082,WHISKEY,65.12,339
IN1000838,OSCAR,75.28,292
IN1000621,ZULU,26.68,121
IN1000667,JULIETT,37.41,113
IN1000667,MIKE,57.30,272
IN1000383,ALFA,98.30,155
IN1000660,JULIETT,25.54,295
IN1000667,CHARLIE,58.09,247
IN1000982,PAPA,58.60,77
IN1000693,YANKEE,47.56,306
IN1000657,GOLF,85.74,132
IN1000760,NOVEMBER,52.71,99
IN1000452,DELTA,40.69,290
IN1000832,QUEBEC,76.28,99
IN1000313,ROMEO,68.77,208
IN1000918,WHISKEY,72.47,243
IN1000651,GOLF,43.40,64
IN1000833,ZULU,54.87,23
IN1000312,YANKEE,23.49,242
IN1000626,PAPA,24.67,395
IN1000078,YANKEE,46.26,136
IN1000413,HOTEL,41.88,87
IN1000031,QUEBEC,47.67,127
IN1000152,DELTA,88.73,211
IN1000395,CHARLIE,74.90,202
IN1000395,LIMA,25.41,386
IN1000177,ZULU,73.71,323
IN1000059,ZULU,39.03,167
IN1000918,WHISKEY,47.29,30
IN1000310,JULIETT,24.56,224
IN1000065,OSCAR,76.45,319
IN1000972,YANKEE,44.61,231
IN1000421,FOXTROT,46.03,82
IN1000790,ECHO,92.60,181
IN1000968,PAPA,76.37,359
IN1000417,ECHO,69.06,63
IN1000150,MIKE,12.09,39
IN1000319,X-RAY,90.68,391
IN1000327,QUEBEC,13.78,355
IN1000219,QUEBEC,38.96,256
IN1000013,NOVEMBER,36.81,109
IN1000589,PAPA,34.78,272
IN1000850,ROMEO,50.17,115
IN1000867,TANGO,60.07,392
IN1000193,PAPA,59.72,185
IN1000057,DELTA,15.56,303
IN1000871,LIMA,53.02,139
IN1000827,NOVEMBER,26.88,130
IN1000861,MIKE,81.35,386
IN1000519,TANGO,14.17,168
IN1000700,DELTA,34.46,206
IN1000538,KILO,35.90,85
IN1000133,DELTA,20.72,220
IN1000436,INDIA,87.49,316
IN1000285,FOXTROT,73.43,253
IN1000092,UNIFORM,57.36,339
IN1000478,CHARLIE,75.27,43
IN1000030,LIMA,61.25,272
IN1000004,SIERRA,49.45,254
IN1000630,WHISKEY,40.79,324
IN1000201,INDIA,58.67,120
IN1000531,FOXTROT,33.98,23
IN1000565,BRAVO,26.46,281
IN1000969,TANGO,50.06,245
IN1000649,DELTA,39.57,254
IN1000709,ECHO,21.26,36
IN1000930,LIMA,97.18,115
IN1000834,MIKE,21.12,87
IN1000268,UNIFORM,19.38,288
IN1000884,ROMEO,83.44,212
IN1000522,ROMEO,86.81,275
IN1000363,BRAVO,65.75,25
IN1000700,WHISKEY,10.72,245
IN1000045,INDIA,65.83,377
IN1000406,VICTOR,34.31,60
IN1000282,YANKEE,94.29,114
IN1000545,VICTOR,92.36,111
IN1000968,WHISKEY,29.04,150
IN1000320,QUEBEC,72.30,110
IN1000438,HOTEL,41.93,192
IN1000636,WHISKEY,28.32,27
IN1000399,TANGO,87.25,251
IN1000780,PAPA,27.29,169
IN1000584,MIKE,68.79,240
IN1000408,FOXTROT,17.38,320
IN1000903,GOLF,75.90,40
IN1000728,PAPA,39.58,34
IN1000118,VICTOR,32.80,41
IN1000522,INDIA,45.81,52
IN1000169,PAPA,46.54,355
IN1000747,ROMEO,68.80,397
IN1000945,LIMA,12.09,179
IN1000274,NOVEMBER,42.79,189
IN1000699,BRAVO,11.32,236
IN1000493,ALFA,26.34,207
IN1000293,PAPA,45.67,284
IN1000329,ZULU,23.14,256
IN1000358,MIKE,41.40,204
IN1000752,YANKEE,60.54,38
IN1000939,WHISKEY,52.66,316
IN1000576,ALFA,49.43,375
IN1000667,ZULU,89.39,155
IN1000071,TANGO,96.96,118
IN1000683,CHARLIE,41.89,314
IN1000950,INDIA,76.61,352
IN1000184,HOTEL,89.19,250
IN1000091,UNIFORM,90.33,189
IN1000217,HOTEL,18.57,285
IN1000781,NOVEMBER,54.07,358
IN1000639,ECHO,72.39,201
IN1000681,KILO,55.28,300
IN1001000,HOTEL,44.68,102
IN1000507,GOLF,35.47,37
IN1000724,YANKEE,13.05,24
IN1000655,MIKE,79.32,229
IN1000435,LIMA,86.49,322
IN1000835,CHARLIE,44.20,308
IN1000126,PAPA,34.65,386
IN1000866,INDIA,93.10,244
IN1000993,BRAVO,49.15,224
IN1000478,CHARLIE,17.69,243
IN1000583,ECHO,85.55,271
IN1000783,OSCAR,46.31,220
IN1000405,WHISKEY,53.51,217
IN1000461,PAPA,95.10,212
IN1000437,CHARLIE,42.68,100
IN1000341,LIMA,78.96,282
IN1000362,BRAVO,63.30,171
IN1000906,KILO,14.93,364
IN1000241,ALFA,91.40,184
IN1000452,DELTA,58.18,227
IN1000734,YANKEE,53.07,222
IN1000332,WHISKEY,46.71,293
IN1000199,ALFA,83.79,108
IN1000326,INDIA,66.58,110
IN1000671,INDIA,79.96,298
IN1000037,YANKEE,37.68,48
IN1000557,FOXTROT,34.20,321
IN1000985,SIERRA,40.83,21
IN1000382,BRAVO,66.69,92
IN1000675,DELTA,59.37,132
IN1000843,KILO,11.52,288
IN1000203,WHISKEY,29.49,243
IN1000489,MIKE,28.16,75
IN1000393,HOTEL,28.56,256
IN1000027,GOLF,98.21,391
IN1000455,ECHO,53.05,49
IN1000736,OSCAR,40.53,135
IN1000651,ROMEO,70.38,254
IN1000919,DELTA,75.38,64
IN1000223,BRAVO,35.93,49
IN1000361,SIERRA,96.59,84
IN1000747,TANGO,12.90,216
IN1000424,ZULU,85.82,104
IN1000689,YANKEE,74.95,383
IN1000796,PAPA,72.20,286
IN1000978,ROMEO,82.01,43
IN1000020,X-RAY,32.06,277
IN1000220,LIMA,96.01,173
IN1000711,HOTEL,60.34,112
IN1000736,ECHO,43.72,227
IN1000331,DELTA,51.43,339
IN1000311,INDIA,13.03,117
IN1000059,VICTOR,92.57,70
IN1000861,SIERRA,19.88,197
IN1000402,JULIETT,40.46,195
IN1000356,NOVEMBER,33.71,61
IN1000870,X-RAY,31.65,137
IN1000855,MIKE,30.69,261
IN1000845,QUEBEC,78.61,102
IN1000146,WHISKEY,40.39,264
IN1000665,INDIA,12.29,318
IN1000697,X-RAY,78.34,178
IN1000883,GOLF,79.33,271
IN1000929,ECHO,84.27,326
IN1000571,INDIA,49.05,55
IN1000340,UNIFORM,75.97,388
IN1000215,CHARLIE,53.30,244
IN1000095,TANGO,66.10,202
IN1000797,INDIA,14.55,293
IN1000033,WHISKEY,71.15,100
IN1000633,FOXTROT,28.31,22
IN1000463,HOTEL,22.25,350
IN1000969,VICTOR,26.29,197
IN1000828,GOLF,16.54,90
IN1000667,KILO,61.52,216
IN1000154,CHARLIE,38.96,259
IN1000346,HOTEL,45.60,383
IN1000126,BRAVO,72.55,349
IN1000999,CHARLIE,42.87,339
IN1000595,HOTEL,92.84,97
IN1000231,LIMA,13.69,108
IN1000086,SIERRA,40.51,166
IN1000410,TANGO,82.54,200
IN1000207,PAPA,31.45,34
IN1000127,ALFA,48.54,319
IN1000476,CHARLIE,20.52,319
IN1000605,NOVEMBER,76.90,76
IN1000330,GOLF,56.99,233
IN1000422,FOXTROT,70.89,316
IN1000959,CHARLIE,32.48,85
IN1000395,JULIETT,76.74,198
IN1000686,ECHO,88.25,400
IN1000504,MIKE,70.25,171
IN1000536,LIMA,36.93,49
IN1000309,PAPA,22.31,83
IN1000516,OSCAR,82.44,214
IN1000477,ALFA,45.43,171
IN1000286,UNIFORM,17.01,113
IN1000535,ALFA,95.09,70
IN1000757,HOTEL,95.78,134
IN1000920,VICTOR,61.84,56
IN1000402,UNIFORM,27.60,294
IN1000251,DELTA,14.92,113
IN1000874,CHARLIE,71.80,105
IN1000347,INDIA,49.23,162
IN1000641,BRAVO,91.46,101
IN1000592,X-RAY,62.18,280
IN1000966,LIMA,73.68,261
IN1000404,QUEBEC,32.87,168
IN1000550,CHARLIE,49.15,322
IN1000358,SIERRA,67.79,186
IN1000318,YANKEE,77.75,181
IN1000498,UNIFORM,39.18,311
IN1000172,CHARLIE,58.02,340
IN1000033,HOTEL,19.01,241
IN1000489,FOXTROT,66.28,44
IN1000110,FOXTROT,58.53,55
IN1000656,CHARLIE,65.72,365
IN1000125,UNIFORM,25.63,95
IN1000831,ECHO,45.10,67
IN1000617,MIKE,29.82,179
IN1000693,PAPA,57.22,301
IN1000028,PAPA,88.98,165
IN1000548,JULIETT,12.55,100
IN1000421,X-RAY,46.72,379
IN1000269,JULIETT,92.02,287
IN1000664,SIERRA,66.58,75
IN1000826,VICTOR,11.09,352
IN1000247,UNIFORM,64.27,47
IN1000713,GOLF,33.97,141
IN1000893,PAPA,16.32,290
IN1000784,QUEBEC,40.66,321
IN1000189,MIKE,98.43,117
IN1000774,KILO,26.04,56
IN1000122,JULIETT,33.77,140
IN1000771,JULIETT,80.00,290
IN1000595,HOTEL,58.17,33
IN1000838,OSCAR,65.01,33
IN1000690,TANGO,56.81,233
IN1000077,GOLF,17.26,122
IN1000783,OSCAR,72.24,132
IN1000543,ECHO,77.67,318
IN1000881,JULIETT,96.92,370
IN1000186,ROMEO,78.20,270
IN1000002,TANGO,18.62,207
IN1000884,DELTA,48.45,144
IN1000925,OSCAR,65.14,81
IN1000997,WHISKEY,17.15,179
IN1000938,OSCAR,45.55,248
IN1000152,DELTA,62.10,64
IN1000598,X-RAY,45.20,274
IN1000788,X-RAY,49.15,125
IN1000068,TANGO,65.03,125
IN1000837,QUEBEC,54.06,265
IN1000317,GOLF,91.75,47
IN1000644,X-RAY,82.26,115
IN1000694,BRAVO,29.74,58
IN1000004,LIMA,17.85,43
IN1000777,INDIA,73.73,240
IN1000086,ALFA,67.55,135
IN1000760,FOXTROT,30.55,67
IN1000378,PAPA,87.40,77
IN1000488,YANKEE,55.63,349
IN1000321,GOLF,47.08,89
IN1000598,YANKEE,29.60,36
IN1000977,X-RAY,90.99,120
IN1000167,YANKEE,18.84,192
IN1000277,INDIA,14.81,230
IN1000574,CHARLIE,11.35,57
IN1000444,ALFA,66.04,257
IN1000588,X-RAY,88.03,148
IN1000377,QUEBEC,46.70,70
IN1000691,LIMA,67.84,76
IN1000787,YANKEE,78.92,256
IN1000219,VICTOR,57.71,109
IN1000625,BRAVO,55.67,83
IN1000201,CHARLIE,27.76,133
IN1000866,CHARLIE,48.65,118
IN1000856,PAPA,92.53,48
IN1000036,OSCAR,17.71,356
IN1000504,YANKEE,31.24,145
IN1000592,X-RAY,78.90,382
IN1000213,FOXTROT,74.75,311
IN1000082,YANKEE,97.38,77
IN1000403,KILO,34.84,94
IN1000337,ZULU,69.40,240
IN1000710,JULIETT,29.63,342
IN1000862,TANGO,70.76,296
IN1000850,ROMEO,96.92,75
IN1000660,FOXTROT,95.84,332
IN1000681,LIMA,21.63,385
IN1000803,CHARLIE,51.46,295
IN1000564,PAPA,95.49,296
IN1000159,NOVEMBER,90.00,108
IN1000912,SIERRA,92.14,63
IN1000569,LIMA,50.34,321
IN1000354,ZULU,21.52,114
IN1000067,ZULU,22.66,380
IN1000596,JULIETT,84.50,30
IN1000422,DELTA,57.61,122
IN1000977,GOLF,76.98,294
IN1000321,ROMEO,86.12,29
IN1000866,VICTOR,34.86,122
IN1000141,WHISKEY,78.07,66
IN1000833,VICTOR,87.07,200
IN1000323,YANKEE,75.21,224
IN1000282,QUEBEC,39.20,270
IN1000828,DELTA,52.54,61
IN1000588,X-RAY,24.80,55
IN1000860,BRAVO,43.01,161
IN1000188,TANGO,31.13,114
IN1000611,NOVEMBER,61.13,249
IN1000346,YANKEE,34.07,256
IN1000360,FOXTROT,86.76,356
IN1000804,JULIETT,68.66,356
IN1000654,ZULU,84.86,312
IN1000931,QUEBEC,15.70,343
IN1000826,INDIA,92.84,110
IN1000761,TANGO,73.96,306
IN1000151,NOVEMBER,93.67,62
IN1000785,ECHO,36.77,36
IN1000664,DELTA,22.73,286
IN1000770,LIMA,29.94,103
IN1000878,TANGO,42.17,241
IN1000121,PAPA,84.62,182
IN1000994,QUEBEC,85.27,262
IN1000863,HOTEL,33.26,147
IN1000496,UNIFORM,66.49,364
IN1000605,X-RAY,12.93,244
IN1000546,YANKEE,10.19,313
IN1000174,GOLF,96.36,103
IN1000183,ALFA,46.92,169
